Date,Open,High,Low,Close,Adj Close,Volume
2018.5.2,53000,53000,53000,53000,47608.33594,1
2018.5.3,53000,53000,53000,53000,47608.33594,1
2018.5.4,53000,53900,51800,51900,46620.24219,39565391
2018.5.8,52600,53200,51900,52600,47249.03125,23104720
2018.5.9,52600,52800,50900,50900,45721.96484,16128305
2018.5.10,51700,51700,50600,51600,46350.75781,13905263
2018.5.11,52000,52200,51200,51300,46081.27734,10314997
2018.5.14,51000,51100,49900,50100,45003.35547,14909272
2018.5.15,50200,50400,49100,49200,44194.91016,18709146
2018.5.16,49200,50200,49150,49850,44778.78906,15918683
2018.5.17,50300,50500,49400,49400,44374.57031,10365440
2018.5.18,49900,49900,49350,49500,44464.38672,6706570
2018.5.21,49650,50200,49100,50000,44913.52734,9020998
2018.5.23,50600,52000,50400,51800,46530.42188,17095490
2018.5.24,52000,52000,51100,51400,46171.10547,8289275
2018.5.25,51000,52800,50800,52700,47338.85938,15207266
2018.5.28,52500,53000,52000,52300,46979.55078,9787820
2018.5.29,52200,52500,51300,51300,46081.27734,8480437
2018.5.30,51300,51500,49100,49500,44464.38672,20498098
2018.5.31,50400,50800,49850,50700,45542.31641,63491109
2018.6.1,50500,51700,49950,51300,46081.27734,13038499
2018.6.4,50800,51200,50700,51100,45901.62891,9767171
2018.6.5,51100,51400,50400,51300,46081.27734,9144100
2018.6.7,51800,51800,50500,50600,45452.48438,13590016
2018.6.8,50200,50400,49600,49650,44599.14453,16951706
2018.6.11,49750,50300,49350,49900,44823.69531,10571312
2018.6.12,49700,49800,49250,49400,44374.57031,12110569
2018.6.14,49000,49000,48200,48200,43296.63672,20971729
2018.6.15,48500,48700,47650,47650,42802.58984,17080892
2018.6.18,47600,47650,46200,46600,41859.40625,16661870
2018.6.19,47200,47350,46500,47000,42218.71875,15217971
2018.6.20,47450,47600,46850,47000,42218.71875,12959316
2018.6.21,47900,47900,47050,47050,42263.625,10015541
2018.6.22,47000,47250,46200,47250,42443.28516,10298006
2018.6.25,47050,47050,46150,46650,41904.32031,10587711
2018.6.26,45900,47300,45900,47000,42218.71875,11223166
2018.6.27,47450,48500,47000,47950,43072.07813,15274752
2018.6.28,46850,47150,46600,46800,42351.73438,12784800
2018.6.29,46250,47150,46200,46650,42215.98828,14099635
2018.7.2,46500,47150,45500,45550,41220.55078,13112253
2018.7.3,45750,46450,45750,46150,41763.51172,10959655
2018.7.4,46700,47050,46050,46250,41854.00781,8776763
2018.7.5,46100,46550,45600,45950,41582.51563,7039773
2018.7.6,45500,45850,44650,44900,40632.32422,17843706
2018.7.9,45500,46100,45200,45600,41265.78906,11602464
2018.7.10,46200,46550,46100,46300,41899.25781,10528665
2018.7.11,46400,46450,45400,46000,41627.76953,11224077
2018.7.12,45900,46250,45450,45500,41175.29297,11828104
2018.7.13,45800,46500,45750,46500,42080.24609,11543389
2018.7.16,46800,46800,46000,46050,41673.01563,7678719
2018.7.17,46150,46200,45600,45850,41492.03125,8892953
2018.7.18,46700,47200,46450,46550,42125.49219,10952645
2018.7.19,47050,47200,46600,46900,42442.23047,9880128
2018.7.20,47000,47600,46700,47450,42939.94922,10474547
2018.7.23,47100,47200,46150,46500,42080.24609,10823782
2018.7.24,46350,46600,45950,46150,41763.51172,8261363
2018.7.25,46250,46550,45900,46150,41763.51172,7222471
2018.7.26,46100,47000,46000,46900,42442.23047,7374946
2018.7.27,46450,47000,46450,46900,42442.23047,4762460
2018.7.30,46550,46800,46350,46500,42080.24609,5723035
2018.7.31,46200,46450,46000,46250,41854.00781,8033607
2018.8.1,46050,46850,46050,46550,42125.49219,7484499
2018.8.2,46550,46800,45500,45550,41220.55078,8560924
2018.8.3,45850,45900,45450,45750,41401.53125,8274944
2018.8.6,46150,46150,45750,45800,41446.78125,6771979
2018.8.7,46300,46750,45900,46700,42261.23438,9058174
2018.8.8,47000,47000,46550,46800,42351.73438,6429338
2018.8.9,47000,47050,46450,46900,42442.23047,12010886
2018.8.10,46150,46400,44850,45400,41084.80469,16670643
2018.8.13,44950,45100,44650,45050,40768.0625,9803831
2018.8.14,44850,45400,44850,45150,40858.56641,6409259
2018.8.16,43800,44650,43700,44250,40044.09766,10088229
2018.8.17,44050,44400,44050,44100,39908.36719,6808747
2018.8.20,43500,44200,43500,43850,39682.12891,7289124
2018.8.21,43700,44900,43700,44800,40541.83203,9520270
2018.8.22,45150,46200,44900,46100,41718.26953,11641656
2018.8.23,46150,46200,45700,46200,41808.76563,6730918
2018.8.24,45900,46400,45550,46150,41763.51172,6582535
2018.8.27,46100,46550,46000,46300,41899.25781,5263782
2018.8.28,46800,46950,46300,46550,42125.49219,7365976
2018.8.29,46750,46800,46400,46800,42351.73438,5572374
2018.8.30,46950,47950,46700,47650,43120.93359,12193231
2018.8.31,47100,48450,47000,48450,43844.90234,13577454
2018.9.3,48200,48300,47300,47450,42939.94922,8595084
2018.9.4,47550,47800,47200,47650,43120.93359,6791255
2018.9.5,47300,47450,46400,46600,42170.74219,9139998
2018.9.6,46200,46400,45800,46100,41718.26953,9040553
2018.9.7,44500,45200,44400,44900,40632.32422,18285508
2018.9.10,45450,45550,45000,45500,41175.29297,9979838
2018.9.11,45550,45900,45050,45050,40768.0625,9865790
2018.9.12,44900,45100,44500,44550,40315.59766,12995269
2018.9.13,44550,44750,44000,44050,39863.11328,18277942
2018.9.14,45000,45850,44900,45850,41492.03125,12446344
2018.9.17,45550,45800,44900,45150,40858.56641,8123384
2018.9.18,44950,45900,44700,45500,41175.29297,9987090
2018.9.19,46000,46200,45700,46150,41763.51172,9367454
2018.9.20,46850,47600,46400,47250,42758.96094,13536966
2018.9.21,46550,47550,46550,47400,42894.70313,14476906
2018.9.27,46950,47500,46450,47500,43308.64063,15804586
2018.9.28,47250,47250,46300,46450,42351.29297,11270515
2018.10.1,46450,46800,45800,46350,42260.10938,6354983
2018.10.2,46450,46700,45700,45700,41667.47656,6607188
2018.10.4,45150,45600,44700,44700,40755.71094,11865327
2018.10.5,44800,45500,44550,44700,40755.71094,10544165
2018.10.8,44200,45200,44200,44950,40983.65234,6759464
2018.10.10,45250,45500,44500,45300,41302.77344,10341349
2018.10.11,44000,44650,43100,43100,39296.89844,19324537
2018.10.12,43200,44650,43200,44000,40117.48047,12640906
2018.10.15,44050,44050,43350,43800,39935.125,7434522
2018.10.16,43700,44150,43350,43600,39752.77344,6825677
2018.10.17,44150,44500,44000,44150,40254.24219,8306193
2018.10.18,43950,44450,43700,44050,40163.06641,8347725
2018.10.19,43900,44150,43450,43900,40026.30078,7842520
2018.10.22,43450,43950,43200,43550,39707.18359,8357648
2018.10.23,43300,43450,42550,43050,39251.30469,9531231
2018.10.24,43050,43100,42250,42550,38795.42578,13522825
2018.10.25,40600,41550,40550,41000,37382.19922,19338170
2018.10.26,41100,41300,40400,41000,37382.19922,14413864
2018.10.29,40850,41950,40550,41400,37746.89844,14460521
2018.10.30,41400,43000,41000,42350,38613.07422,14205190
2018.10.31,42900,43350,41700,42400,38658.65625,17621480
2018.11.1,42450,42950,42150,42150,38430.72266,13423132
2018.11.2,43050,44250,42800,44150,40254.24219,16517112
2018.11.5,43750,43800,42900,43800,39935.125,9426777
2018.11.6,43750,43800,42950,43750,39889.53906,7713625
2018.11.7,43600,44500,43400,44000,40117.48047,11553998
2018.11.8,44900,45050,44050,44050,40163.06641,12617397
2018.11.9,44450,44850,43900,44300,40391.00391,7318500
2018.11.12,43850,45250,43700,45200,41211.58984,8552566
2018.11.13,43900,44500,43400,44500,40573.36328,9311126
2018.11.14,44500,44500,43800,44100,40208.65234,6783344
2018.11.16,44600,44750,43700,44000,40117.48047,7777124
2018.11.19,44050,44250,43450,43650,39798.36328,7538720
2018.11.20,42450,43000,42100,42800,39023.36328,9420664
2018.11.21,41800,42300,41800,42100,38385.13281,10769589
2018.11.22,42000,42650,42000,42450,38704.25,5970796
2018.11.23,42450,42600,41900,42400,38658.65625,5192638
2018.11.26,42150,42800,42100,42600,38841.01172,6613009
2018.11.27,42900,43100,42500,43050,39251.30469,8367091
2018.11.28,42800,43200,42750,43150,39342.48828,6943099
2018.11.29,43850,43850,42900,43150,39342.48828,8473511
2018.11.30,43450,44000,41750,41850,38157.19531,19775519
2018.12.3,42750,43400,42400,43250,39433.66406,12110702
2018.12.4,42650,42900,41900,42150,38430.72266,14347746
2018.12.5,40900,41750,40850,41450,37792.49219,12631983
2018.12.6,40600,41100,40450,40500,36926.31641,14251826
2018.12.7,40900,41400,40850,40950,37336.60938,11433083
2018.12.10,40450,40650,40000,40200,36652.78906,14892263
2018.12.11,40600,40700,40200,40250,36698.375,10638766
2018.12.12,40250,40700,40150,40450,36880.72266,12024279
2018.12.13,40650,40750,40000,40000,36470.42969,26254646
2018.12.14,40200,40200,38700,38950,35513.08594,19671783
2018.12.17,38650,39600,38650,39150,35695.44141,11532968
2018.12.18,38300,39200,38300,38900,35467.5,11042101
2018.12.19,38900,39350,38850,39100,35649.84375,9942037
2018.12.20,38600,39100,38500,38650,35239.55859,11937617
2018.12.21,38200,38650,38100,38650,35239.55859,14947080
2018.12.24,38500,39050,38300,38800,35376.32031,9729530
2018.12.26,38400,38750,38300,38350,34966.02734,12707675
2018.12.27,38700,38800,38100,38250,35199.77344,10510643
2018.12.28,38250,38900,38200,38700,35613.88672,9900267
2019.1.2,39400,39400,38550,38750,35659.90625,7847664
2019.1.3,38300,38550,37450,37600,34601.61328,12471493
2019.1.4,37450,37600,36850,37450,34463.57813,14108958
2019.1.7,38000,38900,37800,38750,35659.90625,12748997
2019.1.8,38000,39200,37950,38100,35061.73438,12756554
2019.1.9,38650,39600,38300,39600,36442.12109,17452708
2019.1.10,40000,40150,39600,39800,36626.17578,14731699
2019.1.11,40350,40550,39950,40500,37270.35547,11661063
2019.1.14,40450,40700,39850,40050,36856.23047,11984996
2019.1.15,40050,41100,39850,41100,37822.5,11492756
2019.1.16,41150,41450,40700,41450,38144.59375,8491595
2019.1.17,41700,42100,41450,41950,38604.72266,11736903
2019.1.18,42000,42400,41950,42300,38926.80469,11029256
2019.1.21,42700,42750,41900,42750,39340.92188,11355701
2019.1.22,42750,42850,41850,42150,38788.76953,9964356
2019.1.23,41350,42250,41350,42000,38650.73438,11071079
2019.1.24,43050,43100,42350,43050,39617.00391,14747623
2019.1.25,44300,44750,43750,44750,41181.4375,22789395
2019.1.28,45000,45500,44600,45050,41457.51563,17998914
2019.1.29,45050,45500,44350,45500,41871.62109,16215017
2019.1.30,44800,46400,44800,46400,42699.85547,17505980
2019.1.31,46650,47050,46150,46150,42469.79688,21621145
2019.2.1,46650,46950,46250,46350,42653.84766,13832454
2019.2.7,46800,47100,46200,46200,42515.8125,15872001
2019.2.8,45700,45700,44650,44800,41227.44922,12689196
2019.2.11,44500,45000,44250,45000,41411.5,11125044
2019.2.12,44650,46250,44650,46050,42377.76563,13184367
2019.2.13,46400,46700,46000,46200,42515.8125,11299738
2019.2.14,46600,47500,46150,47500,43712.14063,17259341
2019.2.15,46750,46850,45650,46050,42377.76563,10554643
2019.2.18,46500,46850,45850,46200,42515.8125,8183728
2019.2.19,45850,46150,45450,45950,42285.74219,6741395
2019.2.20,46750,47100,46500,46900,43159.99219,11506720
2019.2.21,46500,47200,46200,46950,43206,8694009
2019.2.22,46500,47150,46450,47150,43390.05078,6895772
2019.2.25,47400,47550,47050,47350,43574.10156,7484716
2019.2.26,47350,47450,46500,46750,43021.94531,7985547
2019.2.27,47000,47250,46750,46750,43021.94531,8045211
2019.2.28,46400,46500,45100,45100,41503.53125,23569321
2019.3.4,46000,46100,44800,44850,41273.46484,12926539
2019.3.5,44600,45100,44150,44250,40721.30469,10612405
2019.3.6,44000,44300,43700,44000,40491.25,10202544
2019.3.7,43400,44950,43400,44450,40905.35938,11049749
2019.3.8,44450,44800,43800,43800,40307.19922,7729069
2019.3.11,44400,44450,43650,43650,40169.15234,10717408
2019.3.12,44300,44950,44150,44650,41089.40625,11431977
2019.3.13,44250,44450,43700,43850,40353.21094,8108343
2019.3.14,43700,44300,43550,43850,40353.21094,18039161
2019.3.15,43800,44250,43700,44200,40675.29688,16814163
2019.3.18,43950,44150,43450,43700,40215.16797,8188876
2019.3.19,43750,43900,43550,43900,40399.21875,7609563
2019.3.20,43800,44200,43100,44050,40537.26172,9846242
2019.3.21,44600,46250,44050,45850,42193.71484,21138016
2019.3.22,46850,47000,46250,46550,42837.89844,12535911
2019.3.25,45300,45650,44800,45500,41871.62109,8699728
2019.3.26,45500,45700,44900,45250,41641.55859,9729811
2019.3.27,44750,45600,44250,45350,41733.58594,9568081
2019.3.28,44950,45200,44300,44850,41598.17969,6821306
2019.3.29,44500,44900,44200,44650,41412.67969,11491713
2019.4.1,45200,45450,44850,45050,41783.66797,7362129
2019.4.2,45550,46100,45350,45750,42432.91797,9480688
2019.4.3,46750,46750,45800,46600,43221.28516,12436570
2019.4.4,46150,47100,46150,46950,43545.91797,12650168
2019.4.5,46950,47550,46600,46850,43453.16406,8546339
2019.4.8,47250,47250,46150,46650,43267.66797,8507909
2019.4.9,46700,46950,46200,46650,43267.66797,6878761
2019.4.10,46400,46700,46050,46700,43314.04297,11883995
2019.4.11,46700,46800,46150,46250,42896.66406,13697399
2019.4.12,46050,46900,46000,46850,43453.16406,7668936
2019.4.15,47150,47500,47000,47050,43638.66016,8733019
2019.4.16,47400,47400,46800,47250,43824.16797,7730881
2019.4.17,47300,47600,47000,47050,43638.66016,5513658
2019.4.18,47200,47250,45500,45600,42293.79297,12808747
2019.4.19,45750,46000,45250,45300,42015.54297,8479710
2019.4.22,45400,45900,45100,45350,42061.92188,6006957
2019.4.23,45050,45500,45000,45200,41922.80078,6920566
2019.4.24,45400,45650,44150,44750,41505.42578,13299267
2019.4.25,44250,45000,44100,44650,41412.67969,10868965
2019.4.26,44200,45000,43800,44850,41598.17969,9739982
2019.4.29,45150,46150,45100,46150,42803.91797,8777517
2019.4.30,46000,46300,45350,45850,42525.67188,11121273
2019.5.2,45500,46150,45400,45900,42572.04297,8625126
2019.5.3,45900,46050,45300,45300,42015.54297,6562916
2019.5.7,45250,45300,44400,44850,41598.17969,12014907
2019.5.8,44300,44850,44200,44250,41041.67578,10398754
2019.5.9,43900,44250,42450,42450,39372.1875,23029718
2019.5.10,42600,43450,42450,42900,39789.56641,14579512
2019.5.13,42500,43200,42350,42650,39557.6875,7635079
2019.5.14,41300,43100,41300,42650,39557.6875,11563730
2019.5.15,42700,43050,42550,42550,39464.92969,7670185
2019.5.16,42350,42400,41350,41550,38537.4375,13687828
2019.5.17,41950,42050,40850,41200,38212.82031,13357951
2019.5.20,41650,42100,41550,42000,38954.8125,15752397
2019.5.21,42600,43950,42350,43150,40021.42969,18812133
2019.5.22,43700,43800,42400,43500,40346.05859,11033339
2019.5.23,43900,44000,43250,43850,40670.68359,12259006
2019.5.24,43800,43800,42400,42700,39604.0625,13966305
2019.5.27,42500,43000,42350,42650,39557.6875,8066669
2019.5.28,42550,42950,42150,42550,39464.92969,24506881
2019.5.29,41850,42100,41300,41800,38769.31641,14930618
2019.5.30,42200,42700,42150,42550,39464.92969,11766018
2019.5.31,42600,42800,42150,42500,39418.55859,11365999
2019.6.3,42950,43900,42500,43800,40624.30469,15466580
2019.6.4,43400,43700,43000,43450,40299.67969,9913497
2019.6.5,44050,44200,43700,43900,40717.05859,12464135
2019.6.7,43600,44350,43450,44200,40995.30078,11683682
2019.6.10,44300,44850,44050,44800,41551.79688,8792182
2019.6.11,44800,45000,44550,44850,41598.17969,6664872
2019.6.12,44800,45050,44300,44600,41366.29688,8607439
2019.6.13,44200,44400,43400,43750,40577.92969,16906541
2019.6.14,43750,44150,43300,44000,40809.80078,9322873
2019.6.17,43750,44050,43400,43900,40717.05859,11890424
2019.6.18,43750,44500,43650,44350,41134.42969,7994928
2019.6.19,45450,45450,45000,45350,42061.92188,10417690
2019.6.20,44850,45500,44850,45500,42201.05078,7147785
2019.6.21,45750,45800,45200,45700,42386.55078,9454913
2019.6.24,45200,45800,45200,45500,42201.05078,6085066
2019.6.25,45200,45800,45200,45600,42293.79297,7076774
2019.6.26,45800,46000,45600,45700,42386.55078,9226097
2019.6.27,46000,46600,45750,46500,43465.23438,12603534
2019.6.28,47000,47000,46700,47000,43932.60156,12949231
2019.7.1,47350,47400,46250,46600,43558.70313,11383522
2019.7.2,46200,46900,45850,46250,43231.54297,8463073
2019.7.3,45750,46350,45200,45400,42437.01953,9669368
2019.7.4,45250,46200,45250,46000,42997.85938,6365573
2019.7.5,45950,45950,45250,45650,42670.69922,7235395
2019.7.8,44750,44800,44350,44400,41502.28906,7823843
2019.7.9,44850,45450,44700,45100,42156.59766,7646421
2019.7.10,45550,46150,45500,45550,42577.23438,9253930
2019.7.11,46350,46550,46150,46200,43184.80859,10989751
2019.7.12,46350,46400,45800,46300,43278.28125,5245804
2019.7.15,45950,46650,45750,46450,43418.49609,4717226
2019.7.16,46450,46850,46300,46850,43792.38672,7407824
2019.7.17,46150,46350,45950,46050,43044.60156,5216602
2019.7.18,46450,46450,45650,46100,43091.33594,5143554
2019.7.19,46650,46950,46600,46800,43745.65234,8819393
2019.7.22,46800,47300,46600,47200,44119.54688,9009109
2019.7.23,47350,47550,47050,47300,44213.02344,9061381
2019.7.24,47100,47150,46250,46400,43371.75391,8756522
2019.7.25,47150,47200,46600,47200,44119.54688,8408838
2019.7.26,46650,47150,46550,47150,44072.80859,7873886
2019.7.29,46800,47050,46000,46100,43091.33594,6856846
2019.7.30,46300,46850,46300,46550,43511.96875,5551014
2019.7.31,46200,46600,45000,45350,42390.28516,12872916
2019.8.1,44900,45500,44850,45200,42250.07422,7811181
2019.8.2,44550,45500,44300,44950,42016.39063,12151374
2019.8.5,44350,44600,43600,43950,41081.65625,14214086
2019.8.6,42500,43800,42500,43500,40661.02344,15083824
2019.8.7,43600,43900,43100,43200,40380.60156,10002533
2019.8.8,43250,43500,42650,42650,39866.49609,16926881
2019.8.9,43250,43350,43050,43150,40333.87109,9685147
2019.8.12,44000,44000,43550,43700,40847.96875,8466169
2019.8.13,43500,43500,42950,43000,40193.65234,7276979
2019.8.14,43900,44250,43500,43700,40847.96875,8750135
2019.8.16,43800,43900,43300,43900,41034.91797,9528115
2019.8.19,44350,44350,43500,43600,40754.49219,6014218
2019.8.20,43950,44600,43550,44450,41549.02734,8434205
2019.8.21,44350,44800,44150,44500,41595.75781,6571717
2019.8.22,44500,44700,43850,44050,41175.12891,8061177
2019.8.23,43800,44200,43650,43950,41081.65625,5017381
2019.8.26,43050,43800,42950,43600,40754.49219,7954949
2019.8.27,43650,44200,43600,44050,41175.12891,16883932
2019.8.28,44100,44400,43750,44150,41268.60156,5758333
2019.8.29,44200,44200,43050,43400,40567.55078,10768862
2019.8.30,43750,44300,43750,44000,41128.39453,9899073
2019.9.2,44850,44850,43650,43800,40941.44531,7185537
2019.9.3,43550,43650,43100,43250,40427.34375,9774941
2019.9.4,43250,44100,43150,44100,41221.85938,12441837
2019.9.5,44800,46100,44450,45700,42717.44141,18297430
2019.9.6,46500,46500,45850,46300,43278.28125,9896562
2019.9.9,46450,47000,46300,46900,43839.12891,9434157
2019.9.10,47100,47200,46550,47000,43932.60156,9231792
2019.9.11,47300,47400,46800,47150,44072.80859,16141619
2019.9.16,47000,47100,46400,47100,44026.07813,15550926
2019.9.17,47000,47100,46800,46900,43839.12891,7006280
2019.9.18,46900,47700,46800,47700,44586.91797,10413027
2019.9.19,48050,49200,47850,49150,45942.28516,16461413
2019.9.20,49400,49600,49100,49200,45989.02344,15460210
2019.9.23,49250,49300,49000,49300,46082.48828,7568553
2019.9.24,49050,49650,48850,49500,46269.44531,7871955
2019.9.25,49200,49350,48800,48900,45708.60156,9187141
2019.9.26,49000,49250,48900,49200,45989.02344,8494756
2019.9.27,48000,48700,48000,48400,45569.10547,8048041
2019.9.30,48050,49250,47900,49050,46181.08594,9497119
2019.10.1,48900,49100,48650,48850,45992.78125,6206035
2019.10.2,48350,48400,47600,47600,44815.89844,8382463
2019.10.4,47400,48650,47350,48000,45192.5,9331695
2019.10.7,48350,48700,47650,47750,44957.11719,7047273
2019.10.8,47900,49000,47600,48900,46039.86328,14239367
2019.10.10,48200,49200,48000,48550,45710.33203,18639855
2019.10.11,49000,49450,48800,49150,46275.23828,7783275
2019.10.14,50000,50300,49850,50000,47075.52734,11130635
2019.10.15,49900,50200,49900,50100,47169.66797,6058105
2019.10.16,50700,50900,50400,50700,47734.57813,9136282
2019.10.17,50500,50600,50100,50500,47546.28125,6701380
2019.10.18,50300,50900,49650,49900,46981.37109,8483106
2019.10.21,49900,50400,49800,50300,47357.97266,4406531
2019.10.22,50800,51500,50700,51200,48205.32813,10898729
2019.10.23,51300,51500,50800,51200,48205.32813,8663880
2019.10.24,52500,52500,50500,50700,47734.57813,21185785
2019.10.25,50800,51200,50500,50900,47922.88281,7879897
2019.10.28,50700,51500,50700,51300,48299.48438,6431522
2019.10.29,51400,51700,50800,51100,48111.18359,7581629
2019.10.30,50700,50800,50200,50400,47452.125,8959435
2019.10.31,51000,51400,50300,50400,47452.125,10304777
2019.11.1,50600,51200,50400,51200,48205.32813,8467846
2019.11.4,51700,52300,51400,52300,49240.99219,13012411
2019.11.5,52400,52700,52100,52700,49617.60156,10581034
2019.11.6,52900,53500,52700,53300,50182.50391,14361133
2019.11.7,53400,53400,52400,52900,49805.90234,9257116
2019.11.8,53200,53300,52000,52100,49052.69531,11603290
2019.11.11,52200,52200,51400,51600,48581.9375,8185952
2019.11.12,51800,52600,51600,52600,49523.44922,6576148
2019.11.13,52500,52500,52000,52500,49429.29688,6225196
2019.11.15,52900,53700,52600,53700,50559.11719,9703360
2019.11.18,53600,53800,53200,53500,50370.80859,7746554
2019.11.19,53200,53500,52700,53500,50370.80859,8907177
2019.11.20,53400,53400,52000,52000,48958.53906,12560070
2019.11.21,51600,52100,50600,51000,48017.03516,14298646
2019.11.22,51000,51600,50900,51600,48581.9375,8478310
2019.11.25,52200,52600,51700,51800,48770.24219,9050625
2019.11.26,51900,52900,51800,51800,48770.24219,27372226
2019.11.27,51800,52300,51600,52200,49146.84375,7546261
2019.11.28,51900,52100,51300,51300,48299.48438,6833885
2019.11.29,51200,51400,50200,50300,47357.97266,11179334
2019.12.2,50900,51300,50400,50400,47452.125,18877252
2019.12.3,49800,50300,49500,49900,46981.37109,12059812
2019.12.4,49600,49850,49000,49450,46557.69141,13246549
2019.12.5,50200,50400,49500,49500,46604.76953,10449715
2019.12.6,50100,50900,49950,50400,47452.125,11414563
2019.12.9,50900,51400,50700,51200,48205.32813,8470627
2019.12.10,51000,51600,50700,51500,48487.78906,6882771
2019.12.11,51500,52200,51400,51900,48864.39063,11379521
2019.12.12,53000,53300,52700,53300,50182.50391,29178697
2019.12.13,54500,54800,53900,54700,51500.625,18120261
2019.12.16,54500,54900,54300,54700,51500.625,11512405
2019.12.17,55800,56700,55400,56700,53383.64453,19358433
2019.12.18,56700,57200,56000,56300,53007.04297,15558208
2019.12.19,57000,57300,55500,56000,52724.58594,14180520
2019.12.20,56100,56500,55600,56000,52724.58594,12095519
2019.12.23,56100,56400,55100,55500,52253.82813,9839252
2019.12.24,55600,55700,54800,55000,51783.07813,11868463
2019.12.26,54700,55400,54400,55400,52159.68359,9645034
2019.12.27,55700,56900,55500,56500,53537.44141,12313056
2019.12.30,56200,56600,55700,55800,52874.14453,8356767
2020.1.2,55500,56000,55000,55200,52305.60547,12993228
